Block Type :- UDFB Block
Inputs : 10
Outputs : 3
UDFBName : MinMaxAverage
DataType:Real Name:MinMaxAverage Text:IN1A Type:Input
DataType:Real Name:MinMaxAverage Text:IN2A Type:Input
DataType:Real Name:MinMaxAverage Text:IN3A Type:Input
DataType:Real Name:MinMaxAverage Text:IN4A Type:Input
DataType:Real Name:MinMaxAverage Text:IN5A Type:Input
DataType:Real Name:MinMaxAverage Text:IN6A Type:Input
DataType:Real Name:MinMaxAverage Text:IN7A Type:Input
DataType:Real Name:MinMaxAverage Text:IN8A Type:Input
DataType:Real Name:MinMaxAverage Text:IN9A Type:Input
DataType:Real Name:MinMaxAverage Text:IN10A Type:Input
DataType:Real Name:MinMaxAverage Text:Min_A Type:Output
DataType:Real Name:MinMaxAverage Text:Max_A Type:Output
DataType:Real Name:MinMaxAverage Text:Average_A Type:Output
 (  ) = ([FN:MOV TC:- EN:-  IN:IN1A DT:0005 DTN:Real OPC:0095 OPT:02 OPTN:Memory  OP:Min_A]);======Initialize Values from Input1
 (  ) = ([FN:MOV TC:- EN:-  IN:IN1A DT:0005 DTN:Real OPC:0095 OPT:02 OPTN:Memory  OP:Max_A]);======Comments
 (  ) = ([FN:MOV TC:- EN:-  IN:0.0 DT:0005 DTN:Real OPC:0095 OPT:02 OPTN:Memory  OP:P5:008]);======Comments
 (  ) = ([FN:MOV TC:- EN:-  IN:10 DT:0005 DTN:Real OPC:0095 OPT:02 OPTN:Memory  OP:P5:009]);======Comments
 (  ) = ([FN:LT TC:- EN:-  IN:IN1A IN:Min_A DT:0005 DTN:Real OPC:0135 OPT:02 OPTN:Memory  OP:F2:088]);======Min/Max Comparison + Sum Calculation_Input1
 (  ) = (INV_Min AND [FN:MOV TC:- EN:-  IN:IN1A DT:0005 DTN:Real OPC:0095 OPT:02 OPTN:Memory  OP:Min_A]);======Comments
 (  ) = ([FN:GE TC:- EN:-  IN:IN1A IN:Max_A DT:0005 DTN:Real OPC:0125 OPT:02 OPTN:Memory  OP:F2:089]);======Comments
 (  ) = (INV_Max AND [FN:MOV TC:- EN:Enabled  IN:IN1A DT:0005 DTN:Real OPC:0095 OPT:02 OPTN:Memory  OP:Max_A]);======Comments
 (  ) = ([FN:ADD TC:- EN:-  IN:P5:008 IN:IN1A DT:0005 DTN:Real OPC:0045 OPT:02 OPTN:Memory  OP:P5:008]);======Comments
 (  ) = ([FN:LT TC:- EN:-  IN:IN2A IN:Min_A DT:0005 DTN:Real OPC:0135 OPT:02 OPTN:Memory  OP:F2:090]);======Min/Max Comparison + Sum Calculation_Input2
 (  ) = (INV2_Min AND [FN:MOV TC:- EN:Enabled  IN:IN2A DT:0005 DTN:Real OPC:0095 OPT:02 OPTN:Memory  OP:Min_A]);======Comments
 (  ) = ([FN:GE TC:- EN:-  IN:IN2A IN:Max_A DT:0005 DTN:Real OPC:0125 OPT:02 OPTN:Memory  OP:F2:091]);======Comments
 (  ) = (INV2_Max AND [FN:MOV TC:- EN:Enabled  IN:IN2A DT:0005 DTN:Real OPC:0095 OPT:02 OPTN:Memory  OP:Max_A]);======Comments
 (  ) = ([FN:ADD TC:- EN:-  IN:P5:008 IN:IN2A DT:0005 DTN:Real OPC:0045 OPT:02 OPTN:Memory  OP:P5:008]);======Comments
 (  ) = ([FN:LT TC:- EN:-  IN:IN3A IN:Min_A DT:0005 DTN:Real OPC:0135 OPT:02 OPTN:Memory  OP:F2:092]);======Min/Max Comparison + Sum Calculation_Input3
 (  ) = (INV3_Min AND [FN:MOV TC:- EN:Enabled  IN:IN3A DT:0005 DTN:Real OPC:0095 OPT:02 OPTN:Memory  OP:Min_A]);======Comments
 (  ) = ([FN:GE TC:- EN:-  IN:IN3A IN:Max_A DT:0005 DTN:Real OPC:0125 OPT:02 OPTN:Memory  OP:F2:093]);======Comments
 (  ) = (INV3_Max AND [FN:MOV TC:- EN:Enabled  IN:IN3A DT:0005 DTN:Real OPC:0095 OPT:02 OPTN:Memory  OP:Max_A]);======Comments
 (  ) = ([FN:ADD TC:- EN:-  IN:P5:008 IN:IN3A DT:0005 DTN:Real OPC:0045 OPT:02 OPTN:Memory  OP:P5:008]);======Comments
 (  ) = ([FN:LT TC:- EN:-  IN:IN4A IN:Min_A DT:0005 DTN:Real OPC:0135 OPT:02 OPTN:Memory  OP:F2:094]);======Min/Max Comparison + Sum Calculation_Input4
 (  ) = (INV4_Min AND [FN:MOV TC:- EN:Enabled  IN:IN4A DT:0005 DTN:Real OPC:0095 OPT:02 OPTN:Memory  OP:Min_A]);======Comments
 (  ) = ([FN:GE TC:- EN:-  IN:IN4A IN:Max_A DT:0005 DTN:Real OPC:0125 OPT:02 OPTN:Memory  OP:F2:095]);======Comments
 (  ) = (INV4_Max AND [FN:MOV TC:- EN:Enabled  IN:IN4A DT:0005 DTN:Real OPC:0095 OPT:02 OPTN:Memory  OP:Max_A]);======Comments
 (  ) = ([FN:ADD TC:- EN:-  IN:P5:008 IN:IN4A DT:0005 DTN:Real OPC:0045 OPT:02 OPTN:Memory  OP:P5:008]);======Comments
 (  ) = ([FN:LT TC:- EN:-  IN:IN5A IN:Min_A DT:0005 DTN:Real OPC:0135 OPT:02 OPTN:Memory  OP:F2:096]);======Min/Max Comparison + Sum Calculation_Input5
 (  ) = (INV5_Min AND [FN:MOV TC:- EN:Enabled  IN:IN5A DT:0005 DTN:Real OPC:0095 OPT:02 OPTN:Memory  OP:Min_A]);======Comments
 (  ) = ([FN:GE TC:- EN:-  IN:IN5A IN:Max_A DT:0005 DTN:Real OPC:0125 OPT:02 OPTN:Memory  OP:F2:097]);======Comments
 (  ) = (INV5_Max AND [FN:MOV TC:- EN:Enabled  IN:IN5A DT:0005 DTN:Real OPC:0095 OPT:02 OPTN:Memory  OP:Max_A]);======Comments
 (  ) = ([FN:ADD TC:- EN:-  IN:P5:008 IN:IN5A DT:0005 DTN:Real OPC:0045 OPT:02 OPTN:Memory  OP:P5:008]);======Comments
